encuesta,estrato,sexo,edad,nivel_educativo,cantidad_de_integrantes_en_el_hogar,imagen_del_candidato,voto,voto_anterior,voto_limpio,peso,estrato codigo
100,formosa,femenino,77,Terciario/Universitario completo,1,100.0,Candidato B,Candidato C,Candidato B,1.6257999632385372e-05,8.0
100,san juan,femenino,22,Terciario/Universitario incompleto,2,57.0,En blanco,Candidato B,En blanco,9.922837408140507e-05,17.0
100,córdoba,masculino,34,Primario incompleto,6,67.0,Candidato A,No votó,Candidato A,0.00037769688545271246,5.0
100,la pampa,femenino,56,Secundario incompleto,1,86.0,En blanco,No votó,En blanco,2.702964249836508e-05,10.0
100,entre ríos,masculino,35,Secundario incompleto,5,53.0,Candidato C,Candidato B,Candidato C,0.00014504376173803875,7.0
100,santa cruz,femenino,40,Secundario completo,4,69.0,Candidato A,Candidato A,Candidato A,4.064499908096343e-05,19.0
100,misiones,femenino,69,Posgrado,1,55.0,Candidato B,Candidato B,Candidato B,5.3513521758187186e-05,13.0
100,córdoba,masculino,72,Primario completo,1,78.0,Candidato A,Candidato B,Candidato A,0.00016325501927678845,5.0
100,río negro,femenino,67,Primario completo,6,56.0,Candidato B,En blanco,Candidato B,4.383340536929342e-05,15.0
100,mendoza,masculino,45,Primario completo,1,59.0,Candidato C,Candidato A,Candidato C,0.00017747358785988166,12.0
100,mendoza,masculino,63,Terciario/Universitario completo,6,74.0,En blanco,Candidato B,En blanco,0.00011334640733108247,12.0
100,corrientes,femenino,38,Primario completo,4,60.0,Candidato C,En blanco,Candidato C,0.00011550073590427841,6.0
100,san luis,masculino,72,Primario completo,1,78.0,Candidato A,Candidato B,Candidato A,2.015015325462604e-05,18.0
100,santa fe,femenino,60,Secundario incompleto,1,72.0,Candidato C,Candidato A,Candidato C,0.00025886412135522435,20.0
100,formosa,masculino,35,Secundario incompleto,5,53.0,Candidato C,Candidato B,Candidato C,6.073770357363758e-05,8.0
100,la pampa,femenino,23,Posgrado,2,83.0,Candidato C,Candidato B,Candidato C,3.405275364698385e-05,10.0
100,buenos aires,masculino,63,Terciario/Universitario completo,6,74.0,En blanco,Candidato B,En blanco,0.0009882766896679063,1.0
100,la rioja,masculino,80,Primario incompleto,2,50.0,En blanco,En blanco,En blanco,5.1991129566462056e-06,11.0
100,la pampa,femenino,22,Terciario/Universitario incompleto,2,57.0,En blanco,Candidato B,En blanco,3.3837320789664256e-05,10.0
100,san juan,femenino,48,Secundario completo,4,61.0,Candidato B,Candidato A,Candidato B,7.186840120181661e-05,17.0
100,santa fe,masculino,63,Terciario/Universitario completo,6,74.0,En blanco,Candidato B,En blanco,0.0002045319547392227,20.0
100,chaco,femenino,40,Secundario completo,4,69.0,Candidato A,Candidato A,Candidato A,0.0001233712162916876,3.0
100,tierra del fuego,masculino,53,Secundario incompleto,6,79.0,Candidato C,No votó,Candidato C,1.107324886622714e-05,22.0
100,tierra del fuego,masculino,53,Secundario incompleto,6,79.0,Candidato C,No votó,Candidato C,0.003156278068208398,22.0
100,catamarca,femenino,69,Posgrado,1,55.0,Candidato B,Candidato B,Candidato B,2.020760201657793e-05,2.0
100,la pampa,femenino,70,Primario incompleto,5,89.0,Candidato B,Candidato B,Candidato B,1.9891633825842526e-05,10.0
100,tierra del fuego,masculino,45,Primario completo,1,59.0,Candidato C,Candidato A,Candidato C,1.8728296396316718e-05,22.0
100,tierra del fuego,masculino,45,Primario completo,1,59.0,Candidato C,Candidato A,Candidato C,0.004279458813129834,22.0
100,entre ríos,femenino,23,Posgrado,2,83.0,Candidato C,Candidato B,Candidato C,0.00015815644165355805,7.0
100,santa fe,femenino,23,Posgrado,2,83.0,Candidato C,Candidato B,Candidato C,0.0003834704860288776,20.0
100,corrientes,femenino,48,Secundario completo,4,61.0,Candidato B,Candidato A,Candidato B,9.579581055477953e-05,6.0
100,catamarca,masculino,35,Secundario incompleto,5,53.0,Candidato C,Candidato B,Candidato C,4.5944647371025445e-05,2.0
100,neuquén,masculino,80,Primario incompleto,2,50.0,En blanco,En blanco,En blanco,1.0800367246955653e-05,14.0
100,entre ríos,femenino,48,Secundario completo,4,61.0,Candidato B,Candidato A,Candidato B,0.00012005355028896584,7.0
100,corrientes,femenino,33,Primario completo,2,87.0,Candidato A,No votó,Candidato A,0.00013053794934518608,6.0
100,río negro,masculino,63,Terciario/Universitario completo,6,74.0,En blanco,Candidato B,En blanco,4.261261917781573e-05,15.0
100,chubut,femenino,22,Terciario/Universitario incompleto,2,57.0,En blanco,Candidato B,En blanco,6.164252157437988e-05,4.0
100,santa fe,femenino,67,Primario completo,6,56.0,Candidato B,En blanco,Candidato B,0.00022472519456531265,20.0
100,neuquén,femenino,60,Secundario incompleto,1,72.0,Candidato C,Candidato A,Candidato C,4.796971622982963e-05,14.0
100,neuquén,femenino,23,Posgrado,2,83.0,Candidato C,Candidato B,Candidato C,7.181095243986472e-05,14.0
100,corrientes,masculino,34,Primario incompleto,6,67.0,Candidato A,No votó,Candidato A,0.00012011099905091773,6.0
100,jujuy,masculino,53,Secundario incompleto,6,79.0,Candidato C,No votó,Candidato C,5.181878328060638e-05,9.0
100,chubut,masculino,34,Primario incompleto,6,67.0,Candidato A,No votó,Candidato A,6.65113041498027e-05,4.0
100,córdoba,femenino,77,Terciario/Universitario completo,1,100.0,Candidato B,Candidato C,Candidato B,0.00015874529146356494,5.0
100,san luis,masculino,50,Secundario incompleto,2,99.0,Candidato C,Candidato A,Candidato C,4.547069508492234e-05,18.0
100,corrientes,femenino,67,Primario completo,6,56.0,Candidato B,En blanco,Candidato B,6.609480062565149e-05,6.0
100,catamarca,femenino,48,Secundario completo,4,61.0,Candidato B,Candidato A,Candidato B,3.609218469627601e-05,2.0
100,chaco,masculino,63,Terciario/Universitario completo,6,74.0,En blanco,Candidato B,En blanco,5.70609828087165e-05,3.0
100,formosa,femenino,40,Terciario/Universitario completo,3,67.0,No vota,No votó,No vota,6.31218271946411e-05,8.0
100,chubut,masculino,45,Primario completo,1,59.0,Candidato C,Candidato A,Candidato C,6.260478833707406e-05,4.0
100,córdoba,femenino,22,Terciario/Universitario incompleto,2,57.0,En blanco,Candidato B,En blanco,0.00046938510952793176,5.0
100,córdoba,masculino,53,Secundario incompleto,6,79.0,Candidato C,No votó,Candidato C,0.0002684437024107023,5.0
100,santa fe,masculino,50,Secundario incompleto,2,99.0,Candidato C,Candidato A,Candidato C,0.00027881320394301877,20.0
100,mendoza,masculino,35,Secundario incompleto,5,53.0,Candidato C,Candidato B,Candidato C,0.00021659619474911996,12.0
100,tierra del fuego,masculino,80,Primario incompleto,2,50.0,En blanco,En blanco,En blanco,1.536754382213105e-06,22.0
100,tierra del fuego,masculino,80,Primario incompleto,2,50.0,En blanco,En blanco,En blanco,0.000870047137570913,22.0
100,mendoza,masculino,50,Secundario incompleto,2,99.0,Candidato C,Candidato A,Candidato C,0.0001597362826072351,12.0
100,tierra del fuego,femenino,33,Primario completo,2,87.0,Candidato A,No votó,Candidato A,2.5392352782736163e-05,22.0
100,tierra del fuego,femenino,33,Primario completo,2,87.0,Candidato A,No votó,Candidato A,0.004969676963600838,22.0
100,santa fe,femenino,56,Secundario incompleto,1,86.0,En blanco,No votó,En blanco,0.00026554253993213173,20.0
100,formosa,masculino,34,Primario incompleto,6,67.0,Candidato A,No votó,Candidato A,5.968926366801555e-05,8.0
